Live attendance - Pacific Summer High School Institute,,,,,,,,,
"Jun 1, 2026 3:01 PM",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Participant,Date,Status,Attendance Status,Program,Check in,Check out,Checked in by,Picked up by,Participant external ID
john johnson 1,06/01/2026,Checked in/Not checked out,Absent,"Be an Influencer, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007424,6800609d7964105b06c102b8
john johnson 2,06/01/2026,Checked in/Not checked out,,"Eiselen House 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007424,6800609d7964105b06c102b8
john johnson 3,06/01/2026,Checked in/Not checked out,Present,"Medical Microbiology Experience, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008770,69f14251bd145b66dc254a32
john johnson 4,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008770,69f14251bd145b66dc254a32
john johnson 5,06/01/2026,Checked in/Not checked out,,"Jessie Ballantyne Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008442,69bb5c49a64d9cd3046c3ebf
john johnson 6,06/01/2026,Checked in/Not checked out,Present,"Competitive Debate, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008442,69bb5c49a64d9cd3046c3ebf
john johnson 7,06/01/2026,Checked in/Not checked out,Present,"Soccer Skills and Tactics, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008247,69a657870a7b08f177ecc9b6
john johnson 8,06/01/2026,Checked in/Not checked out,,"Price House 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008247,69a657870a7b08f177ecc9bc
john johnson 9,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007752,697cefcba92865f97e4bcd14
john johnson 10,06/01/2026,Checked in/Not checked out,Present,"Computer Drawing and Drafting, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007752,697cefcba92865f97e4bcd14
john johnson 11,06/01/2026,Checked in/Not checked out,Absent,"Become the Best Teacher or Coach, Jun 1, 2026(12:00 AM - 11:55 PM)",2:53 pm,,[email],510008356,69b6460b2814d3df716c2877
john johnson 12,06/01/2026,Checked in/Not checked out,,"Casa Jackson 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:53 pm,,[email],510008356,69b6460b2814d3df716c2877
john johnson 13,06/01/2026,Checked in/Not checked out,,"Police Cadet Academy, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007898,67663ba8b211d6b161f6ac11
john johnson 14,06/01/2026,Checked in/Not checked out,,"John Ballantyne Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007898,67663ba8b211d6b161f6ac11
john johnson 15,06/01/2026,Checked in/Not checked out,Present,"Taking Control of Your Financial Future, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008724,682cd00c980b2b40d8970de8
john johnson 16,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008724,682cd00c980b2b40d8970de8
john johnson 17,06/01/2026,Checked in/Not checked out,,"Eiselen House 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007787,697d91aebe57d1a9d4979c47
john johnson 18,06/01/2026,Checked in/Not checked out,Present,"Lawyers and the Rule of Law, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007787,697d91aebe57d1a9d4979c47
john johnson 19,06/01/2026,Checked in/Not checked out,,"Casa Werner 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007367,696fdfe51e044ef19ff6bf33
john johnson 20,06/01/2026,Checked in/Not checked out,Present,"Acting for the Stage, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007367,696fdfe51e044ef19ff6bf33
john johnson 21,06/01/2026,Checked in/Not checked out,Present,"Music Industry, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008466,69be2559ed7868bf0edc916f
john johnson 22,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008466,69be2559ed7868bf0edc916f
john johnson 23,06/01/2026,Checked in/Not checked out,Present,"Creative Writing and Storytelling, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007659,663c672ae51022e0565a05bb
john johnson 24,06/01/2026,Checked in/Not checked out,,"Eiselen House 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007659,663c672ae51022e0565a05bb
john johnson 25,06/01/2026,Checked in/Not checked out,,"John Ballantyne Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008043,6993b3227f347f056c8847dc
john johnson 26,06/01/2026,Checked in/Not checked out,Present,"Building Electrical Circuits and Computers, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008043,6993b3227f347f056c8847dc
john johnson 27,06/01/2026,Checked in/Not checked out,Present,"Building Your Own Business, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008059,694499da822ed42211cdc505
john johnson 28,06/01/2026,Checked in/Not checked out,,"Price House 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008059,694499da822ed42211cdc505
john johnson 29,06/01/2026,Checked in/Not checked out,Present,"Ceramics Studio, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007201,67677861c76f64f0e60881c8
john johnson 30,06/01/2026,Checked in/Not checked out,,"Casa Jackson 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007201,67677861c76f64f0e60881c8
john johnson 31,06/01/2026,Checked in/Not checked out,Present,"Music Industry, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007700,697c3ec2a92865f97e4bbb7a
john johnson 32,06/01/2026,Checked in/Not checked out,,"Eiselen House 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007700,697c3ec2a92865f97e4bbb7a
john johnson 33,06/01/2026,Checked in/Not checked out,Present,"Taking Control of Your Financial Future, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007330,696c186bf0129e917306f238
john johnson 34,06/01/2026,Checked in/Not checked out,,"Casa Werner 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007330,696c186bf0129e917306f238
john johnson 35,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007207,6802e3e0d359bcf452cff36d
john johnson 36,06/01/2026,Checked in/Not checked out,Present,"3D Art and Animation, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007207,6802e3e0d359bcf452cff36d
john johnson 37,06/01/2026,Checked in/Not checked out,,"Price House 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008510,68021b96d359bcf452cfdac3
john johnson 38,06/01/2026,Checked in/Not checked out,Present,"Investing in Stocks, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008510,68021b96d359bcf452cfdac3
john johnson 39,06/01/2026,Checked in/Not checked out,Present,"Volleyball Skills and Tactics, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008318,67c4ba47d464e30d4619ccb7
john johnson 40,06/01/2026,Checked in/Not checked out,,"Eiselen House 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008318,67c4ba47d464e30d4619ccb7
john johnson 41,06/01/2026,Checked in/Not checked out,,"Casa Jackson 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007316,65f9c605442a5109b4a2934a
john johnson 42,06/01/2026,Checked in/Not checked out,Present,"Exploring the Human Body, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007316,65f9c605442a5109b4a2934a
john johnson 43,06/01/2026,Checked in/Not checked out,Present,"Taking Control of Your Financial Future, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007195,696996352045dab44f6cc8d0
john johnson 44,06/01/2026,Checked in/Not checked out,,"Jessie Ballantyne Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007195,696996352045dab44f6cc8d0
john johnson 45,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:53 pm,,[email],510007311,696afdaf93186186e4bc1271
john johnson 46,06/01/2026,Checked in/Not checked out,Absent,"Acting for the Stage, Jun 1, 2026(12:00 AM - 11:55 PM)",2:53 pm,,[email],510007311,696afdaf93186186e4bc1271
john johnson 47,06/01/2026,Checked in/Not checked out,Present,"Dance and Cheer, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008309,69b06cae1f2ec129fa915a27
john johnson 48,06/01/2026,Checked in/Not checked out,,"Eiselen House 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008309,69b06cae1f2ec129fa915a27
john johnson 49,06/01/2026,Checked in/Not checked out,Present,"3D Modeling and Printing, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008559,69cdb2c08229ea2ba8ea1e66
john johnson 50,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008559,69cdb2c08229ea2ba8ea1e66
john johnson 51,06/01/2026,Checked in/Not checked out,Present,"Computer Drawing and Drafting, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008293,680979b8792d6058f253616f
john johnson 52,06/01/2026,Checked in/Not checked out,,"Casa Werner 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008293,680979b8792d6058f253616f
john johnson 53,06/01/2026,Checked in/Not checked out,Present,"The Business of Esports, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007809,675e660ecf1d86145ef06635
john johnson 54,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007809,675e660ecf1d86145ef06635
john johnson 55,06/01/2026,Checked in/Not checked out,,"Jessie Ballantyne Hall 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008053,6993d4e98a22068bfb9329e4
john johnson 56,06/01/2026,Checked in/Not checked out,Present,"The Science and Practice of Fitness, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008053,6993d4e98a22068bfb9329e4
john johnson 57,06/01/2026,Checked in/Not checked out,,"John Ballantyne Hall 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007458,6973ff5f405008b056e71de6
john johnson 58,06/01/2026,Checked in/Not checked out,Present,"Competitive Gaming and Esports, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007458,6973ff5f405008b056e71de6
john johnson 59,06/01/2026,Checked in/Not checked out,Present,"Robotics Camp, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008161,699e5c173716f335b3d7b883
john johnson 60,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008161,699e5c173716f335b3d7b883
john johnson 61,06/01/2026,Checked in/Not checked out,,"Casa Werner 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007338,696c7cf9cb65923767998676
john johnson 62,06/01/2026,Checked in/Not checked out,Present,"Healthcare Professions, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007338,696c7cf9cb65923767998676
john johnson 63,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007677,697c35ed1b410fdd9af56b5e
john johnson 64,06/01/2026,Checked in/Not checked out,Present,"Become the Best Teacher or Coach, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007677,697c35ed1b410fdd9af56b5e
john johnson 65,06/01/2026,Checked in/Not checked out,Present,"Investing in Stocks, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008634,69e3cbd82d051b06d1893d30
john johnson 66,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008634,69e3cbd82d051b06d1893d30
john johnson 67,06/01/2026,Checked in/Not checked out,,"Price House 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008080,6995243ec6114004fd8ca0ca
john johnson 68,06/01/2026,Checked in/Not checked out,Present,"3D Art and Animation, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008080,6995243ec6114004fd8ca0ca
john johnson 69,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007436,6973d2c5d606d5bc9bb1cc1a
john johnson 70,06/01/2026,Checked in/Not checked out,Present,"Become the Best Teacher or Coach, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007436,6973d2c5d606d5bc9bb1cc1a
john johnson 71,06/01/2026,Checked in/Not checked out,Present,"Drone Flying, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008511,69c5f2d5022afa75d4f80c34
john johnson 72,06/01/2026,Checked in/Not checked out,,"Price House 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008511,69c5f2d5022afa75d4f80c36
john johnson 73,06/01/2026,Checked in/Not checked out,Present,"3D Art and Animation, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007460,675cea304b219bf17a5c88f5
john johnson 74,06/01/2026,Checked in/Not checked out,,"Ritter House 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007460,675cea304b219bf17a5c88f5
john johnson 75,06/01/2026,Checked in/Not checked out,Present,"Engineering Olympics, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008555,69c7524ce15787556850451e
john johnson 76,06/01/2026,Checked in/Not checked out,,"Jessie Ballantyne Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008555,69c7524ce15787556850451e
john johnson 77,06/01/2026,Checked in/Not checked out,Present,"Lawyers and the Rule of Law, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008560,69cddfbb1271469085180d84
john johnson 78,06/01/2026,Checked in/Not checked out,,"Ritter House 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008560,69cddfbb1271469085180d84
john johnson 79,06/01/2026,Checked in/Not checked out,,"John Ballantyne Hall 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007545,660cd94dc24ab0f9859507b6
john johnson 80,06/01/2026,Checked in/Not checked out,Present,"Game Design & Development, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007545,660cd94dc24ab0f9859507b6
john johnson 81,06/01/2026,Checked in/Not checked out,Present,"Become the Best Teacher or Coach, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008194,69a11d1e73437a974aab680d
john johnson 82,06/01/2026,Checked in/Not checked out,,"Ritter House 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008194,69a11d1e73437a974aab680d
john johnson 83,06/01/2026,Checked in/Not checked out,Present,"Finding a Cure for Cancer, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007322,675d44551575aa96704694fb
john johnson 84,06/01/2026,Checked in/Not checked out,,"Casa Werner 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007322,675d44551575aa96704694fb
john johnson 85,06/01/2026,Checked in/Not checked out,,"Ritter House 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008577,69d46c89580d2377c14845ee
john johnson 86,06/01/2026,Checked in/Not checked out,Present,"Tennis Skills and Tactics, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008577,69d46c89580d2377c14845ee
john johnson 87,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:53 pm,,[email],510007857,698423ecd06959617c30c813
john johnson 88,06/01/2026,Checked in/Not checked out,Absent,"Music Industry, Jun 1, 2026(12:00 AM - 11:55 PM)",2:53 pm,,[email],510007857,698423ecd06959617c30c813
john johnson 89,06/01/2026,Checked in/Not checked out,,"Casa Jackson 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007233,6969ad302045dab44f6ccf6e
john johnson 90,06/01/2026,Checked in/Not checked out,Present,"Ceramics Studio, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007233,6969ad302045dab44f6ccf6e
john johnson 91,06/01/2026,Checked in/Not checked out,,"Casa Jackson 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007196,673455b7bc1f7fade7af0538
john johnson 92,06/01/2026,Checked in/Not checked out,Present,"Engineering Olympics, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007196,673455b7bc1f7fade7af0538
john johnson 93,06/01/2026,Checked in/Not checked out,Present,"Prototyping and Advanced Manufacturing, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008755,69eec9cc8d374d1399d72ae0
john johnson 94,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008755,69eec9cc8d374d1399d72ae0
john johnson 95,06/01/2026,Checked in/Not checked out,Present,"Music Industry, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007864,65c00c6b1559f781ff8d6fe3
john johnson 96,06/01/2026,Checked in/Not checked out,,"Farley House 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007864,65c00c6b1559f781ff8d6fe3
john johnson 97,06/01/2026,Checked in/Not checked out,Present,"Prototyping and Advanced Manufacturing, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007381,67661cbff52620a74825a021
john johnson 98,06/01/2026,Checked in/Not checked out,,"John Ballantyne Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007381,67661cbff52620a74825a021
john johnson 99,06/01/2026,Checked in/Not checked out,Present,"Medical Microbiology Experience, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007373,69706adf1e044ef19ff6d9c2
john johnson 100,06/01/2026,Checked in/Not checked out,,"Casa Werner 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007373,69706adf1e044ef19ff6d9c2
john johnson 101,06/01/2026,Checked in/Not checked out,,"Casa Jackson 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007181,65c118fd7706656aa6264a8e
john johnson 102,06/01/2026,Checked in/Not checked out,Present,"Competitive Debate, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007181,65c118fd7706656aa6264a8e
john johnson 103,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007484,697454660b28314d1f79b53f
john johnson 104,06/01/2026,Checked in/Not checked out,Present,"Blogs, Vlogs, Podcasts and Reels, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007484,697454660b28314d1f79b53f
john johnson 105,06/01/2026,Checked in/Not checked out,Present,"Robotics Camp, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007539,675cf4ae4b219bf17a5c8b0e
john johnson 106,06/01/2026,Checked in/Not checked out,,"Eiselen House 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007539,675cf4ae4b219bf17a5c8b0e
john johnson 107,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007439,6973d6f70b28314d1f79abf5
