Live attendance - Pacific Summer High School Institute,,,,,,,,,
john johnson 108,06/01/2026,Checked in/Not checked out,Present,"Building Your Own Business, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007439,6973d6f70b28314d1f79abf5
john johnson 109,06/01/2026,Checked in/Not checked out,Present,"Engineering Olympics, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007639,697c27ae1b410fdd9af56737
john johnson 110,06/01/2026,Checked in/Not checked out,,"Casa Werner 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007639,697c27ae1b410fdd9af56737
john johnson 111,06/01/2026,Checked in/Not checked out,Present,"Volleyball Skills and Tactics, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008238,69a4987f4d4b4240ff806917
john johnson 112,06/01/2026,Checked in/Not checked out,,"Jessie Ballantyne Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008238,69a4987f4d4b4240ff806917
john johnson 113,06/01/2026,Checked in/Not checked out,Present,"The Business of Esports, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008793,69f441b499501f45aea649cd
john johnson 114,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008793,69f441b499501f45aea649cd
john johnson 115,06/01/2026,Checked in/Not checked out,Present,"Creative Writing and Storytelling, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008569,69cc6bfdbc64d3303e52c2ab
john johnson 116,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008569,69cc6bfdbc64d3303e52c2ab
john johnson 117,06/01/2026,Checked in/Not checked out,Present,"Game Design & Development, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007489,67eb7dfd4f421329b95ae4bf
john johnson 118,06/01/2026,Checked in/Not checked out,,"John Ballantyne Hall 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007489,67eb7dfd4f421329b95ae4bf
john johnson 119,06/01/2026,Checked in/Not checked out,,"Be an Influencer, Jun 1, 2026(12:00 AM - 11:55 PM)",2:53 pm,,[email],510007524,69632f0e632bd5b403191010
john johnson 120,06/01/2026,Checked in/Not checked out,,"Wemyss Hall 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:53 pm,,[email],510007524,69632f0e632bd5b403191010
john johnson 121,06/01/2026,Checked in/Not checked out,,"Farley House 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007359,643e1951a410476e1be59a39
john johnson 122,06/01/2026,Checked in/Not checked out,Present,"2D Art Studio, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007359,643e1951a410476e1be59a39
john johnson 123,06/01/2026,Checked in/Not checked out,Present,"Game Design & Development, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008620,69e3b11ad37ae424a1f7d782
john johnson 124,06/01/2026,Checked in/Not checked out,,"Farley House 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008620,69e3b11ad37ae424a1f7d782
john johnson 125,06/01/2026,Checked in/Not checked out,Present,"Strength and Conditioning, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007377,697176265d6d956a4be41f73
john johnson 126,06/01/2026,Checked in/Not checked out,,"John Ballantyne Hall 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007377,697176265d6d956a4be41f73
john johnson 127,06/01/2026,Checked in/Not checked out,,"Casa Jackson 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007999,699347ed6f06fde8c122698e
john johnson 128,06/01/2026,Checked in/Not checked out,Present,"2D Art Studio, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007999,699347ed6f06fde8c122698e
john johnson 129,06/01/2026,Checked in/Not checked out,Present,"Computer Drawing and Drafting, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008926,663ac9d42a42c7c97377176d
john johnson 130,06/01/2026,Checked in/Not checked out,,"Wemyss Hall 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008926,663ac9d42a42c7c97377176d
john johnson 131,06/01/2026,Checked in/Not checked out,,"Casa Werner 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007304,67fde8a5751dc5074f0bc997
john johnson 132,06/01/2026,Checked in/Not checked out,Present,"Volleyball Skills and Tactics, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007304,67fde8a5751dc5074f0bc997
john johnson 133,06/01/2026,Checked in/Not checked out,,"Casa Jackson 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007382,69724d81eb0ff5ecdd51e54e
john johnson 134,06/01/2026,Checked in/Not checked out,Present,"Medical Microbiology Experience, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007382,69724d81eb0ff5ecdd51e54e
john johnson 135,06/01/2026,Checked in/Not checked out,Present,"Game Design & Development, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007466,69740ffc9867205bbb9a5db7
john johnson 136,06/01/2026,Checked in/Not checked out,,"John Ballantyne Hall 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007466,69740ffc9867205bbb9a5db7
john johnson 137,06/01/2026,Checked in/Not checked out,Present,"Swim Camp, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007594,697c14c1a92865f97e4bafef
john johnson 138,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007594,697c14c1a92865f97e4bafef
john johnson 139,06/01/2026,Checked in/Not checked out,Present,"The Science and Practice of Fitness, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008125,67bd5933777192903cf116be
john johnson 140,06/01/2026,Checked in/Not checked out,,"Jessie Ballantyne Hall 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008125,67bd5933777192903cf116be
john johnson 141,06/01/2026,Checked in/Not checked out,Present,"Lawyers and the Rule of Law, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007820,698025c7ca3bc89cdeb2664d
john johnson 142,06/01/2026,Checked in/Not checked out,,"Casa Jackson 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007820,698025c7ca3bc89cdeb2664d
john johnson 143,06/01/2026,Checked in/Not checked out,Present,"Blogs, Vlogs, Podcasts and Reels, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007593,65ab20ca4603f3c76e899714
john johnson 144,06/01/2026,Checked in/Not checked out,,"Jessie Ballantyne Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007593,65ab20ca4603f3c76e899714
john johnson 145,06/01/2026,Checked in/Not checked out,,"Eiselen House 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007483,6974522d7225fd431be4284f
john johnson 146,06/01/2026,Checked in/Not checked out,Present,"3D Modeling and Printing, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007483,6974522d7225fd431be4284f
john johnson 147,06/01/2026,Checked in/Not checked out,,"Jessie Ballantyne Hall 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007634,697c2673a92865f97e4bb4b9
john johnson 148,06/01/2026,Checked in/Not checked out,Present,"Lawyers and the Rule of Law, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007634,697c2673a92865f97e4bb4b9
john johnson 149,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:53 pm,,[email],510008739,69ed2c25a67deed115b0dd6b
john johnson 150,06/01/2026,Checked in/Not checked out,Absent,"Volleyball Skills and Tactics, Jun 1, 2026(12:00 AM - 11:55 PM)",2:53 pm,,[email],510008739,69ed2c25a67deed115b0dd6b
john johnson 151,06/01/2026,Checked in/Not checked out,,"Casa Werner 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007315,65f3dc52a102c87c07a6c221
john johnson 152,06/01/2026,Checked in/Not checked out,Present,"Exploring the Human Body, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007315,65f3dc52a102c87c07a6c221
john johnson 153,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008612,69e1706dde7a1a5a8c04f070
john johnson 154,06/01/2026,Checked in/Not checked out,Present,"Dance and Cheer, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008612,69e1706dde7a1a5a8c04f070
john johnson 155,06/01/2026,Checked in/Not checked out,Present,"Prototyping and Advanced Manufacturing, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007474,675d2d9c4b219bf17a5c9186
john johnson 156,06/01/2026,Checked in/Not checked out,,"John Ballantyne Hall 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007474,675d2d9c4b219bf17a5c9186
john johnson 157,06/01/2026,Checked in/Not checked out,Present,"The Science and Practice of Fitness, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008447,69bc32d2695d4e14b0a93402
john johnson 158,06/01/2026,Checked in/Not checked out,,"Wemyss Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008447,69bc32d2695d4e14b0a93402
john johnson 159,06/01/2026,Checked in/Not checked out,Present,"Ceramics Studio, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007977,698be9b2b07ba0e3f5504887
john johnson 160,06/01/2026,Checked in/Not checked out,,"Jessie Ballantyne Hall 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007977,698be9b2b07ba0e3f5504887
john johnson 161,06/01/2026,Checked in/Not checked out,Present,"Future Pharmacists, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008637,69e3d9c5601fe60c713bc546
john johnson 162,06/01/2026,Checked in/Not checked out,,"Ritter House 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008637,69e3d9c5601fe60c713bc546
john johnson 163,06/01/2026,Checked in/Not checked out,Present,"Exploring the Human Body, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008842,69ff91e9873c269ac41a109a
john johnson 164,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008842,69ff91e9873c269ac41a109a
john johnson 165,06/01/2026,Checked in/Not checked out,,"Casa Jackson 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008355,69b6441c7c7d99ab2e399643
john johnson 166,06/01/2026,Checked in/Not checked out,Present,"Become the Best Teacher or Coach, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008355,69b6441c7c7d99ab2e399643
john johnson 167,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007613,697c1bc61b410fdd9af563a5
john johnson 168,06/01/2026,Checked in/Not checked out,Present,"Building Electrical Circuits and Computers, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007613,697c1bc61b410fdd9af563a5
john johnson 169,06/01/2026,Checked in/Not checked out,,"Ritter House 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007721,697c4826a92865f97e4bbce2
john johnson 170,06/01/2026,Checked in/Not checked out,Present,"Game Design & Development, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007721,697c4826a92865f97e4bbce2
john johnson 171,06/01/2026,Checked in/Not checked out,Present,"Baseball Skills and Tactics, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007035,695d88abd66371440e7f37fe
john johnson 172,06/01/2026,Checked in/Not checked out,,"Farley House 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007035,695d88abd66371440e7f37fe
john johnson 173,06/01/2026,Checked in/Not checked out,Present,"Drone Flying, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008325,69b4ba543b449b2c7a7b5828
john johnson 174,06/01/2026,Checked in/Not checked out,,"Price House 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008325,69b4ba543b449b2c7a7b5828
john johnson 175,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008474,69c06927917aa4960818900c
john johnson 176,06/01/2026,Checked in/Not checked out,Present,"Tennis Skills and Tactics, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008474,69c06927917aa4960818900c
john johnson 177,06/01/2026,Checked in/Not checked out,Present,"Tennis Skills and Tactics, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008473,69c06873f263e3e977eacdd1
john johnson 178,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008473,69c06873f263e3e977eacdd1
john johnson 179,06/01/2026,Checked in/Not checked out,Present,"Medical Microbiology Experience, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007621,697c20eba92865f97e4bb34b
john johnson 180,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007621,697c20eba92865f97e4bb34b
john johnson 181,06/01/2026,Checked in/Not checked out,Present,"Engineering Olympics, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008658,69e432bc3d618e576ac07e95
john johnson 182,06/01/2026,Checked in/Not checked out,,"Price House 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008658,69e432bc3d618e576ac07e95
john johnson 183,06/01/2026,Checked in/Not checked out,Present,"Taking Control of Your Financial Future, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007695,697c3cc8a92865f97e4bbb38
john johnson 184,06/01/2026,Checked in/Not checked out,,"John Ballantyne Hall 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007695,697c3cc8a92865f97e4bbb38
john johnson 185,06/01/2026,Checked in/Not checked out,Present,"Competitive Debate, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008071,698fe6caea22ccdb4fd9fb21
john johnson 186,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008071,698fe6caea22ccdb4fd9fb21
john johnson 187,06/01/2026,Checked in/Not checked out,,"John Ballantyne Hall 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:53 pm,,[email],510008680,69e6639d8a63025b416f7b06
john johnson 188,06/01/2026,Checked in/Not checked out,Absent,"Competitive Gaming and Esports, Jun 1, 2026(12:00 AM - 11:55 PM)",2:53 pm,,[email],510008680,69e6639d8a63025b416f7b06
john johnson 189,06/01/2026,Checked in/Not checked out,,"John Ballantyne Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008232,69a3aeb2405222995bad271e
john johnson 190,06/01/2026,Checked in/Not checked out,Present,"Tennis Skills and Tactics, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008232,69a3aeb2405222995bad271e
john johnson 191,06/01/2026,Checked in/Not checked out,Present,"Baseball Skills and Tactics, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008203,697838743c3ec900fb6946b3
john johnson 192,06/01/2026,Checked in/Not checked out,,"Price House 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008203,697838743c3ec900fb6946b3
john johnson 193,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007537,69796a0e8232ddd24a146c0b
john johnson 194,06/01/2026,Checked in/Not checked out,Present,"Become the Best Teacher or Coach, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007537,69796a0e8232ddd24a146c0b
john johnson 195,06/01/2026,Checked in/Not checked out,Present,"Competitive Gaming and Esports, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008789,679c8b68bc4310f3099f36c1
john johnson 196,06/01/2026,Checked in/Not checked out,,"Price House 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008789,679c8b68bc4310f3099f36c1
john johnson 197,06/01/2026,Checked in/Not checked out,Present,"Computer Drawing and Drafting, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008050,680014d5483a10da7fe2489a
john johnson 198,06/01/2026,Checked in/Not checked out,,"Wemyss Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008050,680014d5483a10da7fe2489a
john johnson 199,06/01/2026,Checked in/Not checked out,,"Eiselen House 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007931,698d2c3a075437f1eef323b4
john johnson 200,06/01/2026,Checked in/Not checked out,Present,"Healthcare Professions, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007931,698d2c3a075437f1eef323b4
john johnson 201,06/01/2026,Checked in/Not checked out,Present,"Exploring the Human Body, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007576,697c0d9ca92865f97e4bad35
john johnson 202,06/01/2026,Checked in/Not checked out,,"Eiselen House 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007576,697c0d9ca92865f97e4bad35
john johnson 203,06/01/2026,Checked in/Not checked out,Present,"3D Modeling and Printing, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007895,698c0aa7075437f1eef2fc83
john johnson 204,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 1, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007895,698c0aa7075437f1eef2fc83
john johnson 205,06/01/2026,Checked in/Not checked out,Present,"Ceramics Studio, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007038,695f4856bb0671e9299e6943
john johnson 206,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007038,695f4856bb0671e9299e6943
john johnson 207,,Not checked in,Absent,"Police Cadet Academy, Jun 1, 2026(12:00 AM - 11:55 PM)",,, ,510007841,69819506e658e6d7e907159c
john johnson 208,,Not checked in,,"Wemyss Hall 2, Jun 1, 2026(12:00 AM - 11:55 PM)",,, ,510007841,69819506e658e6d7e907159c
john johnson 209,06/01/2026,Checked in/Not checked out,Present,"Become the Best Teacher or Coach, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007757,697cf8b95c3e3c73323e0366
john johnson 210,06/01/2026,Checked in/Not checked out,,"Eiselen House 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007757,697cf8b95c3e3c73323e0366
john johnson 211,06/01/2026,Checked in/Not checked out,Present,"Dance and Cheer, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007849,6982aefde47eee91b8bffeb6
john johnson 212,06/01/2026,Checked in/Not checked out,,"Eiselen House 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007849,6982aefde47eee91b8bffeb6
john johnson 213,06/01/2026,Checked in/Not checked out,Present,"Tennis Skills and Tactics, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007325,67661efeb211d6b161f6a202
john johnson 214,06/01/2026,Checked in/Not checked out,,"Grace Covell Hall 3, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510007325,67661efeb211d6b161f6a202
john johnson 215,06/01/2026,Checked in/Not checked out,Present,"Soccer Skills and Tactics, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008384,69ba211253577901639fed6a
john johnson 216,06/01/2026,Checked in/Not checked out,,"Price House 2, Jun 1, 2026(12:00 AM - 11:55 PM)",2:49 pm,,[email],510008384,69ba211253577901639fed6a
